2025-02-08 14:31:58,632 [INFO] - Loading model: checkpoints/CellViT-SAM-H-x40-AMP.pth
 80%|████████  | 1282/1595 [16:50<04:07,  1.27it/s]
 80%|████████  | 1283/1595 [16:50<04:06,  1.26it/s]
 81%|████████  | 1284/1595 [16:51<04:05,  1.27it/s]
 81%|████████  | 1285/1595 [16:52<04:06,  1.26it/s]
 81%|████████  | 1286/1595 [16:53<04:06,  1.26it/s]
 81%|████████  | 1287/1595 [16:54<04:04,  1.26it/s]
 81%|████████  | 1288/1595 [16:54<04:02,  1.27it/s]
 81%|████████  | 1289/1595 [16:55<04:00,  1.27it/s]
 81%|████████  | 1290/1595 [16:56<04:02,  1.26it/s]
 81%|████████  | 1291/1595 [16:57<04:05,  1.24it/s]
 81%|████████  | 1292/1595 [16:58<04:02,  1.25it/s]
 81%|████████  | 1293/1595 [16:58<04:00,  1.26it/s]
 81%|████████  | 1294/1595 [16:59<03:58,  1.26it/s]
 81%|████████  | 1295/1595 [17:00<03:58,  1.26it/s]
 81%|████████▏ | 1296/1595 [17:01<03:56,  1.26it/s]
 81%|████████▏ | 1297/1595 [17:02<03:55,  1.27it/s]
 81%|████████▏ | 1298/1595 [17:02<03:53,  1.27it/s]
 81%|████████▏ | 1299/1595 [17:03<03:55,  1.26it/s]
 82%|████████▏ | 1300/1595 [17:04<03:53,  1.26it/s]
 82%|████████▏ | 1301/1595 [17:05<03:52,  1.26it/s]
 82%|████████▏ | 1302/1595 [17:06<03:51,  1.27it/s]
 82%|████████▏ | 1303/1595 [17:06<03:50,  1.27it/s]
 82%|████████▏ | 1304/1595 [17:07<03:49,  1.27it/s]
 82%|████████▏ | 1305/1595 [17:08<03:49,  1.27it/s]
 82%|████████▏ | 1306/1595 [17:09<03:49,  1.26it/s]
 82%|████████▏ | 1307/1595 [17:09<03:48,  1.26it/s]
 82%|████████▏ | 1308/1595 [17:10<03:47,  1.26it/s]
 82%|████████▏ | 1309/1595 [17:11<03:45,  1.27it/s]
 82%|████████▏ | 1310/1595 [17:12<03:44,  1.27it/s]
 82%|████████▏ | 1311/1595 [17:13<03:44,  1.27it/s]
 82%|████████▏ | 1312/1595 [17:13<03:43,  1.27it/s]
 82%|████████▏ | 1313/1595 [17:14<03:42,  1.27it/s]
 82%|████████▏ | 1314/1595 [17:15<03:41,  1.27it/s]
 82%|████████▏ | 1315/1595 [17:16<03:41,  1.26it/s]
 83%|████████▎ | 1316/1595 [17:17<03:40,  1.26it/s]
 83%|████████▎ | 1317/1595 [17:17<03:40,  1.26it/s]
 83%|████████▎ | 1318/1595 [17:18<03:40,  1.25it/s]
 83%|████████▎ | 1319/1595 [17:19<03:42,  1.24it/s]
 83%|████████▎ | 1320/1595 [17:20<03:39,  1.25it/s]
 83%|████████▎ | 1321/1595 [17:21<03:37,  1.26it/s]
 83%|████████▎ | 1322/1595 [17:21<03:36,  1.26it/s]
 83%|████████▎ | 1323/1595 [17:22<03:34,  1.27it/s]
 83%|████████▎ | 1324/1595 [17:23<03:33,  1.27it/s]
 83%|████████▎ | 1325/1595 [17:24<03:32,  1.27it/s]
 83%|████████▎ | 1326/1595 [17:25<03:31,  1.27it/s]
 83%|████████▎ | 1327/1595 [17:25<03:30,  1.27it/s]
 83%|████████▎ | 1328/1595 [17:26<03:31,  1.26it/s]
 83%|████████▎ | 1329/1595 [17:27<03:31,  1.26it/s]
 83%|████████▎ | 1330/1595 [17:28<03:30,  1.26it/s]
 83%|████████▎ | 1331/1595 [17:28<03:29,  1.26it/s]
 84%|████████▎ | 1332/1595 [17:29<03:27,  1.26it/s]
 84%|████████▎ | 1333/1595 [17:30<03:28,  1.26it/s]
 84%|████████▎ | 1334/1595 [17:31<03:28,  1.25it/s]
 84%|████████▎ | 1335/1595 [17:32<03:26,  1.26it/s]
 84%|████████▍ | 1336/1595 [17:32<03:25,  1.26it/s]
 84%|████████▍ | 1337/1595 [17:33<03:24,  1.26it/s]
 84%|████████▍ | 1338/1595 [17:34<03:23,  1.27it/s]
 84%|████████▍ | 1339/1595 [17:35<03:22,  1.26it/s]
 84%|████████▍ | 1340/1595 [17:36<03:21,  1.27it/s]
 84%|████████▍ | 1341/1595 [17:36<03:21,  1.26it/s]
 84%|████████▍ | 1342/1595 [17:37<03:21,  1.26it/s]
 84%|████████▍ | 1343/1595 [17:38<03:20,  1.26it/s]
 84%|████████▍ | 1344/1595 [17:39<03:19,  1.26it/s]
 84%|████████▍ | 1345/1595 [17:40<03:20,  1.25it/s]
 84%|████████▍ | 1346/1595 [17:40<03:18,  1.25it/s]
 84%|████████▍ | 1347/1595 [17:41<03:18,  1.25it/s]
 85%|████████▍ | 1348/1595 [17:42<03:16,  1.26it/s]
 85%|████████▍ | 1349/1595 [17:43<03:15,  1.26it/s]
 85%|████████▍ | 1350/1595 [17:44<03:13,  1.26it/s]
 85%|████████▍ | 1351/1595 [17:44<03:12,  1.27it/s]
 85%|████████▍ | 1352/1595 [17:45<03:11,  1.27it/s]
 85%|████████▍ | 1353/1595 [17:46<03:10,  1.27it/s]
 85%|████████▍ | 1354/1595 [17:47<03:09,  1.27it/s]
 85%|████████▍ | 1355/1595 [17:48<03:08,  1.27it/s]
 85%|████████▌ | 1356/1595 [17:48<03:08,  1.27it/s]
 85%|████████▌ | 1357/1595 [17:49<03:07,  1.27it/s]
 85%|████████▌ | 1358/1595 [17:50<03:06,  1.27it/s]
 85%|████████▌ | 1359/1595 [17:51<03:05,  1.27it/s]
 85%|████████▌ | 1360/1595 [17:51<03:05,  1.27it/s]
 85%|████████▌ | 1361/1595 [17:52<03:04,  1.27it/s]
 85%|████████▌ | 1362/1595 [17:53<03:03,  1.27it/s]
 85%|████████▌ | 1363/1595 [17:54<03:02,  1.27it/s]
 86%|████████▌ | 1364/1595 [17:55<03:01,  1.27it/s]
 86%|████████▌ | 1365/1595 [17:55<03:01,  1.27it/s]
 86%|████████▌ | 1366/1595 [17:56<03:00,  1.27it/s]
 86%|████████▌ | 1367/1595 [17:57<02:59,  1.27it/s]
 86%|████████▌ | 1368/1595 [17:58<02:59,  1.27it/s]
 86%|████████▌ | 1369/1595 [17:59<02:58,  1.27it/s]
 86%|████████▌ | 1370/1595 [17:59<02:57,  1.27it/s]
 86%|████████▌ | 1371/1595 [18:00<02:56,  1.27it/s]
 86%|████████▌ | 1372/1595 [18:01<02:55,  1.27it/s]
 86%|████████▌ | 1373/1595 [18:02<02:54,  1.27it/s]
 86%|████████▌ | 1374/1595 [18:02<02:54,  1.27it/s]
 86%|████████▌ | 1375/1595 [18:03<02:53,  1.27it/s]
 86%|████████▋ | 1376/1595 [18:04<02:52,  1.27it/s]
 86%|████████▋ | 1377/1595 [18:05<02:51,  1.27it/s]
 86%|████████▋ | 1378/1595 [18:06<02:51,  1.26it/s]
 86%|████████▋ | 1379/1595 [18:06<02:51,  1.26it/s]
 87%|████████▋ | 1380/1595 [18:07<02:50,  1.26it/s]
 87%|████████▋ | 1381/1595 [18:08<02:49,  1.26it/s]
 87%|████████▋ | 1382/1595 [18:09<02:48,  1.26it/s]
 87%|████████▋ | 1383/1595 [18:10<02:47,  1.27it/s]
 87%|████████▋ | 1384/1595 [18:10<02:46,  1.27it/s]
 87%|████████▋ | 1385/1595 [18:11<02:46,  1.26it/s]
 87%|████████▋ | 1386/1595 [18:12<02:45,  1.26it/s]
 87%|████████▋ | 1387/1595 [18:13<02:45,  1.26it/s]
 87%|████████▋ | 1388/1595 [18:14<02:44,  1.26it/s]
 87%|████████▋ | 1389/1595 [18:14<02:43,  1.26it/s]
 87%|████████▋ | 1390/1595 [18:15<02:42,  1.26it/s]
 87%|████████▋ | 1391/1595 [18:16<02:41,  1.26it/s]
 87%|████████▋ | 1392/1595 [18:17<02:40,  1.26it/s]
 87%|████████▋ | 1393/1595 [18:18<02:39,  1.27it/s]
 87%|████████▋ | 1394/1595 [18:18<02:38,  1.27it/s]
 87%|████████▋ | 1395/1595 [18:19<02:37,  1.27it/s]
 88%|████████▊ | 1396/1595 [18:20<02:36,  1.27it/s]
 88%|████████▊ | 1397/1595 [18:21<02:36,  1.27it/s]
 88%|████████▊ | 1398/1595 [18:21<02:35,  1.26it/s]
 88%|████████▊ | 1399/1595 [18:22<02:34,  1.27it/s]
 88%|████████▊ | 1400/1595 [18:23<02:33,  1.27it/s]
 88%|████████▊ | 1401/1595 [18:24<02:34,  1.26it/s]
 88%|████████▊ | 1402/1595 [18:25<02:32,  1.26it/s]
 88%|████████▊ | 1403/1595 [18:25<02:31,  1.27it/s]
 88%|████████▊ | 1404/1595 [18:26<02:30,  1.27it/s]
 88%|████████▊ | 1405/1595 [18:27<02:29,  1.27it/s]
 88%|████████▊ | 1406/1595 [18:28<02:28,  1.27it/s]
 88%|████████▊ | 1407/1595 [18:29<02:28,  1.27it/s]
 88%|████████▊ | 1408/1595 [18:29<02:27,  1.27it/s]
 88%|████████▊ | 1409/1595 [18:30<02:26,  1.27it/s]
 88%|████████▊ | 1410/1595 [18:31<02:26,  1.27it/s]
 88%|████████▊ | 1411/1595 [18:32<02:25,  1.27it/s]
 89%|████████▊ | 1412/1595 [18:33<02:24,  1.27it/s]
 89%|████████▊ | 1413/1595 [18:33<02:23,  1.27it/s]
 89%|████████▊ | 1414/1595 [18:34<02:22,  1.27it/s]
 89%|████████▊ | 1415/1595 [18:35<02:21,  1.27it/s]
 89%|████████▉ | 1416/1595 [18:36<02:20,  1.27it/s]
 89%|████████▉ | 1417/1595 [18:36<02:19,  1.27it/s]
 89%|████████▉ | 1418/1595 [18:37<02:19,  1.27it/s]
 89%|████████▉ | 1419/1595 [18:38<02:18,  1.27it/s]
 89%|████████▉ | 1420/1595 [18:39<02:17,  1.27it/s]
 89%|████████▉ | 1421/1595 [18:40<02:16,  1.27it/s]
 89%|████████▉ | 1422/1595 [18:40<02:16,  1.27it/s]
 89%|████████▉ | 1423/1595 [18:41<02:15,  1.27it/s]
 89%|████████▉ | 1424/1595 [18:42<02:15,  1.27it/s]
 89%|████████▉ | 1425/1595 [18:43<02:14,  1.27it/s]
 89%|████████▉ | 1426/1595 [18:44<02:13,  1.27it/s]
 89%|████████▉ | 1427/1595 [18:44<02:12,  1.27it/s]
 90%|████████▉ | 1428/1595 [18:45<02:11,  1.27it/s]
 90%|████████▉ | 1429/1595 [18:46<02:10,  1.27it/s]
 90%|████████▉ | 1430/1595 [18:47<02:09,  1.27it/s]
 90%|████████▉ | 1431/1595 [18:47<02:09,  1.27it/s]
 90%|████████▉ | 1432/1595 [18:48<02:08,  1.27it/s]
 90%|████████▉ | 1433/1595 [18:49<02:07,  1.27it/s]
 90%|████████▉ | 1434/1595 [18:50<02:06,  1.27it/s]
 90%|████████▉ | 1435/1595 [18:51<02:06,  1.27it/s]
 90%|█████████ | 1436/1595 [18:51<02:05,  1.27it/s]
 90%|█████████ | 1437/1595 [18:52<02:04,  1.27it/s]
 90%|█████████ | 1438/1595 [18:53<02:03,  1.27it/s]
 90%|█████████ | 1439/1595 [18:54<02:02,  1.27it/s]
 90%|█████████ | 1440/1595 [18:55<02:01,  1.27it/s]
 90%|█████████ | 1441/1595 [18:55<02:01,  1.27it/s]
 90%|█████████ | 1442/1595 [18:56<02:00,  1.27it/s]
 90%|█████████ | 1443/1595 [18:57<01:59,  1.27it/s]
 91%|█████████ | 1444/1595 [18:58<01:58,  1.27it/s]
 91%|█████████ | 1445/1595 [18:59<01:58,  1.27it/s]
 91%|█████████ | 1446/1595 [18:59<01:57,  1.27it/s]
 91%|█████████ | 1447/1595 [19:00<01:56,  1.27it/s]
 91%|█████████ | 1448/1595 [19:01<01:55,  1.27it/s]
 91%|█████████ | 1449/1595 [19:02<01:56,  1.25it/s]
 91%|█████████ | 1450/1595 [19:02<01:55,  1.25it/s]
 91%|█████████ | 1451/1595 [19:03<01:54,  1.26it/s]
 91%|█████████ | 1452/1595 [19:04<01:53,  1.26it/s]
 91%|█████████ | 1453/1595 [19:05<01:52,  1.26it/s]
 91%|█████████ | 1454/1595 [19:06<01:51,  1.27it/s]
 91%|█████████ | 1455/1595 [19:06<01:50,  1.27it/s]
 91%|█████████▏| 1456/1595 [19:07<01:50,  1.26it/s]
 91%|█████████▏| 1457/1595 [19:08<01:49,  1.26it/s]
 91%|█████████▏| 1458/1595 [19:09<01:48,  1.26it/s]
 91%|█████████▏| 1459/1595 [19:10<01:47,  1.26it/s]
 92%|█████████▏| 1460/1595 [19:10<01:46,  1.26it/s]
 92%|█████████▏| 1461/1595 [19:11<01:45,  1.26it/s]
 92%|█████████▏| 1462/1595 [19:12<01:45,  1.26it/s]
 92%|█████████▏| 1463/1595 [19:13<01:44,  1.27it/s]
 92%|█████████▏| 1464/1595 [19:14<01:43,  1.26it/s]
 92%|█████████▏| 1465/1595 [19:14<01:42,  1.27it/s]
 92%|█████████▏| 1466/1595 [19:15<01:41,  1.27it/s]
 92%|█████████▏| 1467/1595 [19:16<01:40,  1.27it/s]
 92%|█████████▏| 1468/1595 [19:17<01:40,  1.27it/s]
 92%|█████████▏| 1469/1595 [19:17<01:39,  1.27it/s]
 92%|█████████▏| 1470/1595 [19:18<01:38,  1.27it/s]
 92%|█████████▏| 1471/1595 [19:19<01:37,  1.27it/s]
 92%|█████████▏| 1472/1595 [19:20<01:38,  1.25it/s]
 92%|█████████▏| 1473/1595 [19:21<01:37,  1.26it/s]
 92%|█████████▏| 1474/1595 [19:21<01:36,  1.26it/s]
 92%|█████████▏| 1475/1595 [19:22<01:34,  1.26it/s]
 93%|█████████▎| 1476/1595 [19:23<01:34,  1.27it/s]
 93%|█████████▎| 1477/1595 [19:24<01:33,  1.27it/s]
 93%|█████████▎| 1478/1595 [19:25<01:32,  1.26it/s]
 93%|█████████▎| 1479/1595 [19:25<01:31,  1.27it/s]
 93%|█████████▎| 1480/1595 [19:26<01:31,  1.26it/s]
 93%|█████████▎| 1481/1595 [19:27<01:30,  1.26it/s]
 93%|█████████▎| 1482/1595 [19:28<01:29,  1.26it/s]
 93%|█████████▎| 1483/1595 [19:29<01:28,  1.27it/s]
 93%|█████████▎| 1484/1595 [19:29<01:27,  1.27it/s]
 93%|█████████▎| 1485/1595 [19:30<01:26,  1.27it/s]
 93%|█████████▎| 1486/1595 [19:31<01:25,  1.27it/s]
 93%|█████████▎| 1487/1595 [19:32<01:25,  1.27it/s]
 93%|█████████▎| 1488/1595 [19:33<01:24,  1.27it/s]
 93%|█████████▎| 1489/1595 [19:33<01:23,  1.27it/s]
 93%|█████████▎| 1490/1595 [19:34<01:22,  1.27it/s]
 93%|█████████▎| 1491/1595 [19:35<01:21,  1.27it/s]
 94%|█████████▎| 1492/1595 [19:36<01:20,  1.27it/s]
 94%|█████████▎| 1493/1595 [19:36<01:20,  1.27it/s]
 94%|█████████▎| 1494/1595 [19:37<01:19,  1.27it/s]
 94%|█████████▎| 1495/1595 [19:38<01:18,  1.27it/s]
 94%|█████████▍| 1496/1595 [19:39<01:17,  1.27it/s]
 94%|█████████▍| 1497/1595 [19:40<01:17,  1.27it/s]
 94%|█████████▍| 1498/1595 [19:40<01:16,  1.27it/s]
 94%|█████████▍| 1499/1595 [19:41<01:15,  1.27it/s]
 94%|█████████▍| 1500/1595 [19:42<01:14,  1.27it/s]
 94%|█████████▍| 1501/1595 [19:43<01:14,  1.27it/s]
 94%|█████████▍| 1502/1595 [19:44<01:13,  1.27it/s]
 94%|█████████▍| 1503/1595 [19:44<01:12,  1.27it/s]
 94%|█████████▍| 1504/1595 [19:45<01:11,  1.27it/s]
 94%|█████████▍| 1505/1595 [19:46<01:10,  1.27it/s]
 94%|█████████▍| 1506/1595 [19:47<01:10,  1.27it/s]
 94%|█████████▍| 1507/1595 [19:47<01:09,  1.26it/s]
 95%|█████████▍| 1508/1595 [19:48<01:08,  1.27it/s]
 95%|█████████▍| 1509/1595 [19:49<01:07,  1.27it/s]
 95%|█████████▍| 1510/1595 [19:50<01:07,  1.27it/s]
 95%|█████████▍| 1511/1595 [19:51<01:06,  1.27it/s]
 95%|█████████▍| 1512/1595 [19:51<01:05,  1.27it/s]
 95%|█████████▍| 1513/1595 [19:52<01:05,  1.26it/s]
 95%|█████████▍| 1514/1595 [19:53<01:05,  1.24it/s]
 95%|█████████▍| 1515/1595 [19:54<01:03,  1.25it/s]
 95%|█████████▌| 1516/1595 [19:55<01:02,  1.25it/s]
 95%|█████████▌| 1517/1595 [19:55<01:01,  1.26it/s]
 95%|█████████▌| 1518/1595 [19:56<01:01,  1.26it/s]
 95%|█████████▌| 1519/1595 [19:57<01:00,  1.26it/s]
 95%|█████████▌| 1520/1595 [19:58<00:59,  1.26it/s]
 95%|█████████▌| 1521/1595 [19:59<00:58,  1.26it/s]
 95%|█████████▌| 1522/1595 [19:59<00:57,  1.27it/s]
 95%|█████████▌| 1523/1595 [20:00<00:56,  1.27it/s]
 96%|█████████▌| 1524/1595 [20:01<00:56,  1.26it/s]
 96%|█████████▌| 1525/1595 [20:02<00:55,  1.26it/s]
 96%|█████████▌| 1526/1595 [20:03<00:54,  1.25it/s]
 96%|█████████▌| 1527/1595 [20:03<00:53,  1.26it/s]
 96%|█████████▌| 1528/1595 [20:04<00:53,  1.26it/s]
 96%|█████████▌| 1529/1595 [20:05<00:52,  1.26it/s]
 96%|█████████▌| 1530/1595 [20:06<00:51,  1.26it/s]
 96%|█████████▌| 1531/1595 [20:07<00:50,  1.26it/s]
 96%|█████████▌| 1532/1595 [20:07<00:49,  1.26it/s]
 96%|█████████▌| 1533/1595 [20:08<00:49,  1.27it/s]
 96%|█████████▌| 1534/1595 [20:09<00:48,  1.26it/s]
 96%|█████████▌| 1535/1595 [20:10<00:47,  1.26it/s]
 96%|█████████▋| 1536/1595 [20:10<00:46,  1.26it/s]
 96%|█████████▋| 1537/1595 [20:11<00:45,  1.26it/s]
 96%|█████████▋| 1538/1595 [20:12<00:45,  1.26it/s]
 96%|█████████▋| 1539/1595 [20:13<00:44,  1.26it/s]
 97%|█████████▋| 1540/1595 [20:14<00:43,  1.26it/s]
 97%|█████████▋| 1541/1595 [20:14<00:42,  1.27it/s]
 97%|█████████▋| 1542/1595 [20:15<00:42,  1.25it/s]
 97%|█████████▋| 1543/1595 [20:16<00:41,  1.25it/s]
 97%|█████████▋| 1544/1595 [20:17<00:40,  1.25it/s]
 97%|█████████▋| 1545/1595 [20:18<00:39,  1.26it/s]
 97%|█████████▋| 1546/1595 [20:18<00:38,  1.26it/s]
 97%|█████████▋| 1547/1595 [20:19<00:38,  1.26it/s]
 97%|█████████▋| 1548/1595 [20:20<00:37,  1.26it/s]
 97%|█████████▋| 1549/1595 [20:21<00:36,  1.26it/s]
 97%|█████████▋| 1550/1595 [20:22<00:35,  1.27it/s]
 97%|█████████▋| 1551/1595 [20:22<00:34,  1.27it/s]
 97%|█████████▋| 1552/1595 [20:23<00:33,  1.27it/s]
 97%|█████████▋| 1553/1595 [20:24<00:33,  1.27it/s]
 97%|█████████▋| 1554/1595 [20:25<00:32,  1.27it/s]
 97%|█████████▋| 1555/1595 [20:25<00:31,  1.27it/s]
 98%|█████████▊| 1556/1595 [20:26<00:30,  1.27it/s]
 98%|█████████▊| 1557/1595 [20:27<00:29,  1.27it/s]
 98%|█████████▊| 1558/1595 [20:28<00:29,  1.27it/s]
 98%|█████████▊| 1559/1595 [20:29<00:28,  1.27it/s]
 98%|█████████▊| 1560/1595 [20:29<00:27,  1.27it/s]
 98%|█████████▊| 1561/1595 [20:30<00:26,  1.27it/s]
 98%|█████████▊| 1562/1595 [20:31<00:26,  1.27it/s]
 98%|█████████▊| 1563/1595 [20:32<00:25,  1.27it/s]
 98%|█████████▊| 1564/1595 [20:33<00:24,  1.26it/s]
 98%|█████████▊| 1565/1595 [20:33<00:23,  1.27it/s]
 98%|█████████▊| 1566/1595 [20:34<00:22,  1.27it/s]
 98%|█████████▊| 1567/1595 [20:35<00:22,  1.27it/s]
 98%|█████████▊| 1568/1595 [20:36<00:21,  1.27it/s]
 98%|█████████▊| 1569/1595 [20:37<00:20,  1.27it/s]
 98%|█████████▊| 1570/1595 [20:37<00:19,  1.27it/s]
 98%|█████████▊| 1571/1595 [20:38<00:18,  1.27it/s]
 99%|█████████▊| 1572/1595 [20:39<00:18,  1.27it/s]
 99%|█████████▊| 1573/1595 [20:40<00:17,  1.27it/s]
 99%|█████████▊| 1574/1595 [20:40<00:16,  1.27it/s]
 99%|█████████▊| 1575/1595 [20:41<00:15,  1.27it/s]
 99%|█████████▉| 1576/1595 [20:42<00:15,  1.26it/s]
 99%|█████████▉| 1577/1595 [20:43<00:14,  1.27it/s]
 99%|█████████▉| 1578/1595 [20:44<00:13,  1.27it/s]
 99%|█████████▉| 1579/1595 [20:44<00:12,  1.27it/s]
 99%|█████████▉| 1580/1595 [20:45<00:11,  1.27it/s]
 99%|█████████▉| 1581/1595 [20:46<00:11,  1.26it/s]
 99%|█████████▉| 1582/1595 [20:47<00:10,  1.26it/s]
 99%|█████████▉| 1583/1595 [20:48<00:09,  1.26it/s]
 99%|█████████▉| 1584/1595 [20:48<00:08,  1.27it/s]
 99%|█████████▉| 1585/1595 [20:49<00:07,  1.27it/s]
 99%|█████████▉| 1586/1595 [20:50<00:07,  1.27it/s]
 99%|█████████▉| 1587/1595 [20:51<00:06,  1.26it/s]
100%|█████████▉| 1588/1595 [20:52<00:05,  1.27it/s]
100%|█████████▉| 1589/1595 [20:52<00:04,  1.27it/s]
100%|█████████▉| 1590/1595 [20:53<00:03,  1.27it/s]
100%|█████████▉| 1591/1595 [20:54<00:03,  1.27it/s]
100%|█████████▉| 1592/1595 [20:55<00:02,  1.28it/s]
100%|█████████▉| 1593/1595 [20:55<00:01,  1.28it/s]
100%|█████████▉| 1594/1595 [20:56<00:00,  1.28it/s]
100%|██████████| 1595/1595 [20:57<00:00,  1.48it/s]2025-02-08 18:56:32,709 [INFO] - Waiting for final batches to be processed...

100%|██████████| 1595/1595 [22:40<00:00,  1.17it/s]
2025-02-08 18:58:16,062 [INFO] - Unpack Batches
2025-02-08 18:59:17,691 [INFO] - Initializing Cell-Postprocessor
2025-02-08 18:59:20,688 [INFO] - Finding edge-cells for merging
2025-02-08 18:59:22,521 [INFO] - Removal of cells detected multiple times
2025-02-08 18:59:37,237 [INFO] - Iteration 0: Found overlap of # cells: 38537
2025-02-08 18:59:43,871 [INFO] - Iteration 1: Found overlap of # cells: 531
2025-02-08 18:59:50,271 [INFO] - Iteration 2: Found overlap of # cells: 9
2025-02-08 18:59:56,623 [INFO] - Iteration 3: Found overlap of # cells: 0
2025-02-08 18:59:56,623 [INFO] - Found all overlapping cells
2025-02-08 18:59:57,757 [INFO] - Detected cells after cleaning: 479227
2025-02-08 19:00:03,724 [INFO] - Converting segmentation to geojson
2025-02-08 19:00:11,181 [INFO] - Converting detection to geojson
2025-02-08 19:00:13,448 [INFO] - Finished with cell detection for WSI 20190610_315_222-12_G-12-2398_Biopsy_TNBC_HnE_40x_compatible
2025-02-08 19:00:13,448 [INFO] - Stats:
2025-02-08 19:00:13,448 [INFO] - {'Connective': 251582, 'Neoplastic': 114349, 'Inflammatory': 112846, 'Epithelial': 317, 'Dead': 133}
2025-02-08 19:00:16,967 [INFO] - Progress: 28/80
2025-02-08 19:00:16,968 [INFO] - Processing WSI: 20190610_316_324-13_G-13-1343_Biopsy_TNBC_HnE_40x_compatible.tif
2025-02-08 19:00:16,968 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-02-08 19:00:16,978 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-02-08 19:01:07,374 [INFO] - Extracting cells using CellViT...

  0%|          | 0/211 [00:00<?, ?it/s]
  0%|          | 1/211 [00:00<02:49,  1.24it/s]
  1%|          | 2/211 [00:01<02:49,  1.23it/s]
  1%|▏         | 3/211 [00:02<02:46,  1.25it/s]
  2%|▏         | 4/211 [00:03<02:45,  1.25it/s]
  2%|▏         | 5/211 [00:04<02:51,  1.20it/s]
  3%|▎         | 6/211 [00:04<02:50,  1.21it/s]
  3%|▎         | 7/211 [00:05<02:46,  1.22it/s]
  4%|▍         | 8/211 [00:06<02:44,  1.24it/s]
  4%|▍         | 9/211 [00:07<02:42,  1.24it/s]
  5%|▍         | 10/211 [00:08<02:40,  1.25it/s]
  5%|▌         | 11/211 [00:08<02:39,  1.25it/s]
  6%|▌         | 12/211 [00:09<02:38,  1.26it/s]
  6%|▌         | 13/211 [00:10<02:37,  1.26it/s]
  7%|▋         | 14/211 [00:11<02:35,  1.26it/s]
  7%|▋         | 15/211 [00:12<02:35,  1.26it/s]
  8%|▊         | 16/211 [00:12<02:34,  1.26it/s]
  8%|▊         | 17/211 [00:13<02:33,  1.27it/s]
  9%|▊         | 18/211 [00:14<02:32,  1.27it/s]
  9%|▉         | 19/211 [00:15<02:32,  1.26it/s]
  9%|▉         | 20/211 [00:15<02:31,  1.26it/s]
 10%|▉         | 21/211 [00:16<02:30,  1.26it/s]
 10%|█         | 22/211 [00:17<02:29,  1.26it/s]
 11%|█         | 23/211 [00:18<02:28,  1.26it/s]
 11%|█▏        | 24/211 [00:19<02:28,  1.26it/s]
 12%|█▏        | 25/211 [00:19<02:27,  1.26it/s]
 12%|█▏        | 26/211 [00:20<02:27,  1.25it/s]
 13%|█▎        | 27/211 [00:21<02:26,  1.25it/s]
 13%|█▎        | 28/211 [00:22<02:27,  1.24it/s]
 14%|█▎        | 29/211 [00:23<02:25,  1.25it/s]
 14%|█▍        | 30/211 [00:23<02:25,  1.25it/s]
 15%|█▍        | 31/211 [00:24<02:24,  1.25it/s]
 15%|█▌        | 32/211 [00:25<02:23,  1.25it/s]
 16%|█▌        | 33/211 [00:26<02:22,  1.25it/s]
 16%|█▌        | 34/211 [00:27<02:22,  1.25it/s]
 17%|█▋        | 35/211 [00:27<02:20,  1.25it/s]
 17%|█▋        | 36/211 [00:28<02:20,  1.25it/s]
 18%|█▊        | 37/211 [00:29<02:19,  1.25it/s]
 18%|█▊        | 38/211 [00:30<02:18,  1.25it/s]
 18%|█▊        | 39/211 [00:31<02:17,  1.25it/s]
 19%|█▉        | 40/211 [00:31<02:16,  1.25it/s]
 19%|█▉        | 41/211 [00:32<02:15,  1.25it/s]
 20%|█▉        | 42/211 [00:33<02:14,  1.25it/s]
 20%|██        | 43/211 [00:34<02:14,  1.25it/s]
 21%|██        | 44/211 [00:35<02:13,  1.25it/s]
 21%|██▏       | 45/211 [00:35<02:13,  1.24it/s]
 22%|██▏       | 46/211 [00:36<02:13,  1.24it/s]
 22%|██▏       | 47/211 [00:37<02:12,  1.24it/s]
 23%|██▎       | 48/211 [00:38<02:11,  1.24it/s]
 23%|██▎       | 49/211 [00:39<02:10,  1.25it/s]
 24%|██▎       | 50/211 [00:40<02:09,  1.25it/s]
 24%|██▍       | 51/211 [00:40<02:08,  1.25it/s]
 25%|██▍       | 52/211 [00:41<02:07,  1.24it/s]
 25%|██▌       | 53/211 [00:42<02:06,  1.24it/s]
 26%|██▌       | 54/211 [00:43<02:05,  1.25it/s]
 26%|██▌       | 55/211 [00:44<02:04,  1.25it/s]
 27%|██▋       | 56/211 [00:44<02:04,  1.24it/s]
 27%|██▋       | 57/211 [00:45<02:04,  1.24it/s]
 27%|██▋       | 58/211 [00:46<02:02,  1.25it/s]
 28%|██▊       | 59/211 [00:47<02:01,  1.25it/s]
 28%|██▊       | 60/211 [00:48<02:01,  1.25it/s]
 29%|██▉       | 61/211 [00:48<02:00,  1.25it/s]
 29%|██▉       | 62/211 [00:49<01:59,  1.25it/s]
 30%|██▉       | 63/211 [00:50<01:58,  1.25it/s]
 30%|███       | 64/211 [00:51<01:58,  1.24it/s]
 31%|███       | 65/211 [00:52<01:58,  1.24it/s]
 31%|███▏      | 66/211 [00:52<01:58,  1.22it/s]
